pos_index,position,sample_index,voltage
8,0.374919888912626,12,-0.07433157
8,0.374919888912626,13,-0.07460673
8,0.374919888912626,14,-0.07488246
8,0.374919888912626,15,-0.07461264
9,0.422070986053041,0,-0.07498308
9,0.422070986053041,1,-0.07486736
9,0.422070986053041,2,-0.07472499
9,0.422070986053041,3,-0.07507823
9,0.422070986053041,4,-0.07472917
9,0.422070986053041,5,-0.07485615
9,0.422070986053041,6,-0.07487305
9,0.422070986053041,7,-0.07490957
9,0.422070986053041,8,-0.07460441
9,0.422070986053041,9,-0.07463768
9,0.422070986053041,10,-0.07483169
9,0.422070986053041,11,-0.07462728
9,0.422070986053041,12,-0.07465976
9,0.422070986053041,13,-0.07453578
9,0.422070986053041,14,-0.07469107
9,0.422070986053041,15,-0.07491986
10,0.469679860835597,0,-0.07488271
10,0.469679860835597,1,-0.07436115
10,0.469679860835597,2,-0.07424954
10,0.469679860835597,3,-0.07444002
10,0.469679860835597,4,-0.07469831
10,0.469679860835597,5,-0.07477892
10,0.469679860835597,6,-0.07474148
10,0.469679860835597,7,-0.07450695
10,0.469679860835597,8,-0.07468273
10,0.469679860835597,9,-0.07460167
10,0.469679860835597,10,-0.07471237
10,0.469679860835597,11,-0.07478612
10,0.469679860835597,12,-0.07470641
10,0.469679860835597,13,-0.07482854
10,0.469679860835597,14,-0.07511345
10,0.469679860835597,15,-0.07483391
11,0.516602069154943,0,-0.07462859
11,0.516602069154943,1,-0.07480338
11,0.516602069154943,2,-0.07497289
11,0.516602069154943,3,-0.0747877
11,0.516602069154943,4,-0.07450573
11,0.516602069154943,5,-0.07449506
11,0.516602069154943,6,-0.07487385
11,0.516602069154943,7,-0.07488082
11,0.516602069154943,8,-0.07486772
11,0.516602069154943,9,-0.07475109
11,0.516602069154943,10,-0.07479192
11,0.516602069154943,11,-0.07484093
11,0.516602069154943,12,-0.07488807
11,0.516602069154943,13,-0.07515619
11,0.516602069154943,14,-0.07491923
11,0.516602069154943,15,-0.07483993
12,0.563982055116428,0,-0.07478759
12,0.563982055116428,1,-0.07506423
12,0.563982055116428,2,-0.07493063
12,0.563982055116428,3,-0.07479768
12,0.563982055116428,4,-0.07479044
12,0.563982055116428,5,-0.07492842
12,0.563982055116428,6,-0.07471432
12,0.563982055116428,7,-0.07481676
12,0.563982055116428,8,-0.07455745
12,0.563982055116428,9,-0.07474445
12,0.563982055116428,10,-0.07480191
12,0.563982055116428,11,-0.07461856
12,0.563982055116428,12,-0.07447636
12,0.563982055116428,13,-0.07511795
12,0.563982055116428,14,-0.07465004
12,0.563982055116428,15,-0.07475293
13,0.611362041077914,0,-0.07479066
13,0.611362041077914,1,-0.07474157
13,0.611362041077914,2,-0.07484512
13,0.611362041077914,3,-0.0749189
13,0.611362041077914,4,-0.07477845
13,0.611362041077914,5,-0.07486171
13,0.611362041077914,6,-0.0747982
13,0.611362041077914,7,-0.07512069
13,0.611362041077914,8,-0.07463662
13,0.611362041077914,9,-0.0748215
13,0.611362041077914,10,-0.0752079
13,0.611362041077914,11,-0.07482991
13,0.611362041077914,12,-0.07472024
13,0.611362041077914,13,-0.07493433
13,0.611362041077914,14,-0.07473001
13,0.611362041077914,15,-0.07476239
14,0.659199804681539,0,-0.0747177
14,0.659199804681539,1,-0.07491969
14,0.659199804681539,2,-0.07471918
14,0.659199804681539,3,-0.07482135
14,0.659199804681539,4,-0.07483381
14,0.659199804681539,5,-0.07486751
14,0.659199804681539,6,-0.07450193
14,0.659199804681539,7,-0.07477803
14,0.659199804681539,8,-0.07441927
14,0.659199804681539,9,-0.07489143
14,0.659199804681539,10,-0.07476541
14,0.659199804681539,11,-0.07480587
14,0.659199804681539,12,-0.07484829
14,0.659199804681539,13,-0.07450932
14,0.659199804681539,14,-0.07483492
14,0.659199804681539,15,-0.07458386
15,0.706122013000885,0,-0.07464164
15,0.706122013000885,1,-0.07445063
15,0.706122013000885,2,-0.07417306
15,0.706122013000885,3,-0.07431499
15,0.706122013000885,4,-0.07436084
15,0.706122013000885,5,-0.07425271
15,0.706122013000885,6,-0.07437029
15,0.706122013000885,7,-0.07457577
15,0.706122013000885,8,-0.07474232
15,0.706122013000885,9,-0.07495593
15,0.706122013000885,10,-0.07493142
15,0.706122013000885,11,-0.07471364
15,0.706122013000885,12,-0.07424563
15,0.706122013000885,13,-0.07452722
15,0.706122013000885,14,-0.07480243
15,0.706122013000885,15,-0.07463821
16,0.753044221320231,0,-0.07462236
16,0.753044221320231,1,-0.07469884
16,0.753044221320231,2,-0.07447145
16,0.753044221320231,3,-0.07451066
16,0.753044221320231,4,-0.07441356
16,0.753044221320231,5,-0.07458793
16,0.753044221320231,6,-0.07467169
16,0.753044221320231,7,-0.07445645
16,0.753044221320231,8,-0.07536028
16,0.753044221320231,9,-0.0748972
16,0.753044221320231,10,-0.07486677
16,0.753044221320231,11,-0.07477327
16,0.753044221320231,12,-0.07500791
16,0.753044221320231,13,-0.07443173
16,0.753044221320231,14,-0.07475182
16,0.753044221320231,15,-0.0749862
17,0.800424207281716,0,-0.07515132
17,0.800424207281716,1,-0.07449284
17,0.800424207281716,2,-0.07470281
17,0.800424207281716,3,-0.07461159
17,0.800424207281716,4,-0.07469627
17,0.800424207281716,5,-0.07397096
17,0.800424207281716,6,-0.07444287
17,0.800424207281716,7,-0.07458491
17,0.800424207281716,8,-0.07438657
17,0.800424207281716,9,-0.07448588
17,0.800424207281716,10,-0.07451186
17,0.800424207281716,11,-0.07462612
17,0.800424207281716,12,-0.07467867
17,0.800424207281716,13,-0.07457255
17,0.800424207281716,14,-0.07462659
17,0.800424207281716,15,-0.07450066
18,0.847575304422132,0,-0.07488316
18,0.847575304422132,1,-0.07428625
18,0.847575304422132,2,-0.07473228
18,0.847575304422132,3,-0.07450731
18,0.847575304422132,4,-0.07507072
18,0.847575304422132,5,-0.07461465
18,0.847575304422132,6,-0.07438477
18,0.847575304422132,7,-0.07462668
18,0.847575304422132,8,-0.07457345
18,0.847575304422132,9,-0.07479393
18,0.847575304422132,10,-0.07469219
18,0.847575304422132,11,-0.07438339
18,0.847575304422132,12,-0.07472087
18,0.847575304422132,13,-0.07480137
18,0.847575304422132,14,-0.07449427
18,0.847575304422132,15,-0.07462141
19,0.894726401562548,0,-0.0743105
19,0.894726401562548,1,-0.07400788
19,0.894726401562548,2,-0.07452966
19,0.894726401562548,3,-0.07453319
19,0.894726401562548,4,-0.07400814
19,0.894726401562548,5,-0.07456336
19,0.894726401562548,6,-0.07441662
19,0.894726401562548,7,-0.07407301
19,0.894726401562548,8,-0.07374757
19,0.894726401562548,9,-0.07387456
19,0.894726401562548,10,-0.07395104
19,0.894726401562548,11,-0.07443325
19,0.894726401562548,12,-0.07415505
19,0.894726401562548,13,-0.07417031
19,0.894726401562548,14,-0.07419218
19,0.894726401562548,15,-0.07448746
20,0.942335276345104,0,-0.07469852
20,0.942335276345104,1,-0.07423433
20,0.942335276345104,2,-0.07406066
20,0.942335276345104,3,-0.07438947
20,0.942335276345104,4,-0.07401069
20,0.942335276345104,5,-0.07411627
20,0.942335276345104,6,-0.0741991
20,0.942335276345104,7,-0.07403519
20,0.942335276345104,8,-0.07413872
20,0.942335276345104,9,-0.07448656
20,0.942335276345104,10,-0.07393461
20,0.942335276345104,11,-0.07423402
20,0.942335276345104,12,-0.0746651
20,0.942335276345104,13,-0.07381967
20,0.942335276345104,14,-0.07416392
20,0.942335276345104,15,-0.07470793
21,0.989715262306589,0,-0.07441599
21,0.989715262306589,1,-0.07444894
21,0.989715262306589,2,-0.07461079
21,0.989715262306589,3,-0.07455844
21,0.989715262306589,4,-0.07444261
21,0.989715262306589,5,-0.07475616
21,0.989715262306589,6,-0.07458074
21,0.989715262306589,7,-0.07499559
21,0.989715262306589,8,-0.07424463
21,0.989715262306589,9,-0.07416334
21,0.989715262306589,10,-0.07413746
21,0.989715262306589,11,-0.07456579
21,0.989715262306589,12,-0.07425255
21,0.989715262306589,13,-0.0741663
21,0.989715262306589,14,-0.07430902
21,0.989715262306589,15,-0.07399103
22,1.03709524826807,0,-0.07336652
22,1.03709524826807,1,-0.07416202
22,1.03709524826807,2,-0.07400989
22,1.03709524826807,3,-0.07416339
22,1.03709524826807,4,-0.07410127
22,1.03709524826807,5,-0.07388522
22,1.03709524826807,6,-0.07404813
22,1.03709524826807,7,-0.07404348
22,1.03709524826807,8,-0.07397941
22,1.03709524826807,9,-0.0741841
22,1.03709524826807,10,-0.07375085
22,1.03709524826807,11,-0.07423333
22,1.03709524826807,12,-0.07400989
22,1.03709524826807,13,-0.07421452
22,1.03709524826807,14,-0.07405642
22,1.03709524826807,15,-0.07414342
23,1.08378856776635,0,-0.07372739
23,1.08378856776635,1,-0.07371002
23,1.08378856776635,2,-0.07362867
23,1.08378856776635,3,-0.07391185
23,1.08378856776635,4,-0.07416487
23,1.08378856776635,5,-0.07394344
23,1.08378856776635,6,-0.0738539
23,1.08378856776635,7,-0.07370484
23,1.08378856776635,8,-0.07383024
23,1.08378856776635,9,-0.07402695
23,1.08378856776635,10,-0.07428103
23,1.08378856776635,11,-0.07447948
23,1.08378856776635,12,-0.07433628
23,1.08378856776635,13,-0.07417971
23,1.08378856776635,14,-0.07409884
23,1.08378856776635,15,-0.07380008
24,1.13116855372784,0,-0.07412007
24,1.13116855372784,1,-0.07430527
24,1.13116855372784,2,-0.07470424
24,1.13116855372784,3,-0.07421552
24,1.13116855372784,4,-0.0740841
24,1.13116855372784,5,-0.07471343
24,1.13116855372784,6,-0.07405902
24,1.13116855372784,7,-0.07419318
24,1.13116855372784,8,-0.07453161
24,1.13116855372784,9,-0.07460509
24,1.13116855372784,10,-0.07454672
24,1.13116855372784,11,-0.07436813
24,1.13116855372784,12,-0.07455824
24,1.13116855372784,13,-0.0746259
24,1.13116855372784,14,-0.07449723
24,1.13116855372784,15,-0.07469822
25,1.17854853968932,0,-0.07434446
25,1.17854853968932,1,-0.07410956
25,1.17854853968932,2,-0.07444265
25,1.17854853968932,3,-0.07399647
25,1.17854853968932,4,-0.07424532
25,1.17854853968932,5,-0.07406355
25,1.17854853968932,6,-0.07452776
25,1.17854853968932,7,-0.0745511
25,1.17854853968932,8,-0.07405986
25,1.17854853968932,9,-0.07441018
25,1.17854853968932,10,-0.07433923
25,1.17854853968932,11,-0.07476277
25,1.17854853968932,12,-0.0743994
25,1.17854853968932,13,-0.07427754
25,1.17854853968932,14,-0.07416339
25,1.17854853968932,15,-0.07449522
26,1.22569963682974,0,-0.07176367
26,1.22569963682974,1,-0.0726717
26,1.22569963682974,2,-0.07422958
26,1.22569963682974,3,-0.07345161
26,1.22569963682974,4,-0.07221097
26,1.22569963682974,5,-0.07246325
26,1.22569963682974,6,-0.07475537
26,1.22569963682974,7,-0.07407206
26,1.22569963682974,8,-0.07208733
26,1.22569963682974,9,-0.07242902
26,1.22569963682974,10,-0.07458174
26,1.22569963682974,11,-0.07431261
26,1.22569963682974,12,-0.07167394
26,1.22569963682974,13,-0.07204194
26,1.22569963682974,14,-0.07412805
26,1.22569963682974,15,-0.07505795
27,1.27285073397015,0,-0.06417016
27,1.27285073397015,1,-0.06500249
27,1.27285073397015,2,-0.06302316
27,1.27285073397015,3,-0.06204275
27,1.27285073397015,4,-0.06394882
27,1.27285073397015,5,-0.06556209
27,1.27285073397015,6,-0.06275008
27,1.27285073397015,7,-0.06200046
27,1.27285073397015,8,-0.06430766
27,1.27285073397015,9,-0.0654203
27,1.27285073397015,10,-0.06362282
27,1.27285073397015,11,-0.06239654
27,1.27285073397015,12,-0.06369083
27,1.27285073397015,13,-0.0647612
27,1.27285073397015,14,-0.06345987
27,1.27285073397015,15,-0.06161712
28,1.31908627582629,0,-0.05868528
28,1.31908627582629,1,-0.05753935
28,1.31908627582629,2,-0.05795059
28,1.31908627582629,3,-0.05880387
28,1.31908627582629,4,-0.05825569
28,1.31908627582629,5,-0.05666247
28,1.31908627582629,6,-0.05736365
28,1.31908627582629,7,-0.05911989
28,1.31908627582629,8,-0.05859805
28,1.31908627582629,9,-0.0569984
28,1.31908627582629,10,-0.05741721
28,1.31908627582629,11,-0.05838628
28,1.31908627582629,12,-0.05763926
28,1.31908627582629,13,-0.05721574
28,1.31908627582629,14,-0.05689437
28,1.31908627582629,15,-0.05764465
29,1.36669515060884,0,-0.0546837
29,1.36669515060884,1,-0.05525418
29,1.36669515060884,2,-0.05516851
29,1.36669515060884,3,-0.05463342
29,1.36669515060884,4,-0.05441989
29,1.36669515060884,5,-0.05523024
29,1.36669515060884,6,-0.05489665
29,1.36669515060884,7,-0.0540802
29,1.36669515060884,8,-0.05396521
29,1.36669515060884,9,-0.05453527
29,1.36669515060884,10,-0.05465029
29,1.36669515060884,11,-0.05403851
29,1.36669515060884,12,-0.05431482
29,1.36669515060884,13,-0.05488403
29,1.36669515060884,14,-0.05492487
29,1.36669515060884,15,-0.05433245
30,1.41453291421247,0,-0.05361815
30,1.41453291421247,1,-0.05343329
30,1.41453291421247,2,-0.0538066
30,1.41453291421247,3,-0.05391105
30,1.41453291421247,4,-0.05375835
30,1.41453291421247,5,-0.05374024
30,1.41453291421247,6,-0.05399617
30,1.41453291421247,7,-0.05410055
30,1.41453291421247,8,-0.05389195
30,1.41453291421247,9,-0.05423689
30,1.41453291421247,10,-0.05452129
30,1.41453291421247,11,-0.05434917
30,1.41453291421247,12,-0.05411394
30,1.41453291421247,13,-0.05354986
30,1.41453291421247,14,-0.05349857
30,1.41453291421247,15,-0.05422229
31,1.46214178899503,0,-0.05340689
31,1.46214178899503,1,-0.05352856
31,1.46214178899503,2,-0.05301556
31,1.46214178899503,3,-0.05279678
31,1.46214178899503,4,-0.05340118
31,1.46214178899503,5,-0.0535792
31,1.46214178899503,6,-0.05336384
31,1.46214178899503,7,-0.05297691
31,1.46214178899503,8,-0.05299126
31,1.46214178899503,9,-0.05368119
31,1.46214178899503,10,-0.05341032
31,1.46214178899503,11,-0.05326595
31,1.46214178899503,12,-0.05301686
31,1.46214178899503,13,-0.05352165
31,1.46214178899503,14,-0.05395533
31,1.46214178899503,15,-0.05329186
32,1.50975066377758,0,-0.05305593
32,1.50975066377758,1,-0.05247383
32,1.50975066377758,2,-0.05275604
32,1.50975066377758,3,-0.05320007
32,1.50975066377758,4,-0.05329958
32,1.50975066377758,5,-0.05281004
32,1.50975066377758,6,-0.05277016
32,1.50975066377758,7,-0.05317045
32,1.50975066377758,8,-0.0531466
32,1.50975066377758,9,-0.05263121
32,1.50975066377758,10,-0.05265318
32,1.50975066377758,11,-0.05369867
32,1.50975066377758,12,-0.05304805
32,1.50975066377758,13,-0.05304686
32,1.50975066377758,14,-0.05282417
32,1.50975066377758,15,-0.05366443
33,1.55758842738121,0,-0.05297471
33,1.55758842738121,1,-0.05377564
33,1.55758842738121,2,-0.05341005
33,1.55758842738121,3,-0.0531366
33,1.55758842738121,4,-0.05275406
33,1.55758842738121,5,-0.0529639
33,1.55758842738121,6,-0.05292445
33,1.55758842738121,7,-0.05298386
33,1.55758842738121,8,-0.05247115
33,1.55758842738121,9,-0.05284023
33,1.55758842738121,10,-0.05320229
33,1.55758842738121,11,-0.05276414
33,1.55758842738121,12,-0.05267876
33,1.55758842738121,13,-0.05302285
33,1.55758842738121,14,-0.05328754
33,1.55758842738121,15,-0.05333227
34,1.60542619098483,0,-0.05279882
34,1.60542619098483,1,-0.05294561
34,1.60542619098483,2,-0.05252962
34,1.60542619098483,3,-0.05266395
34,1.60542619098483,4,-0.05295941
34,1.60542619098483,5,-0.05287766
34,1.60542619098483,6,-0.05231325
34,1.60542619098483,7,-0.05252551
34,1.60542619098483,8,-0.0527005
34,1.60542619098483,9,-0.05267143
34,1.60542619098483,10,-0.05284205
34,1.60542619098483,11,-0.0527916
34,1.60542619098483,12,-0.05262017
34,1.60542619098483,13,-0.05251386
34,1.60542619098483,14,-0.05278451
34,1.60542619098483,15,-0.05262683
35,1.65189062166204,0,-0.05258624
35,1.65189062166204,1,-0.05289249
35,1.65189062166204,2,-0.05289847
35,1.65189062166204,3,-0.05279417
35,1.65189062166204,4,-0.05313221
35,1.65189062166204,5,-0.05315923
35,1.65189062166204,6,-0.05260765
35,1.65189062166204,7,-0.05261642
35,1.65189062166204,8,-0.05276978
35,1.65189062166204,9,-0.05261233
35,1.65189062166204,10,-0.0528125
35,1.65189062166204,11,-0.05255616
35,1.65189062166204,12,-0.05237752
35,1.65189062166204,13,-0.05263961
35,1.65189062166204,14,-0.05271578
35,1.65189062166204,15,-0.05237968
36,1.69835505233924,0,-0.05281934
36,1.69835505233924,1,-0.05237529
36,1.69835505233924,2,-0.05243097
36,1.69835505233924,3,-0.05260869
36,1.69835505233924,4,-0.05286443
36,1.69835505233924,5,-0.05283
36,1.69835505233924,6,-0.05226121
36,1.69835505233924,7,-0.05273485
36,1.69835505233924,8,-0.05268396
36,1.69835505233924,9,-0.05278622
36,1.69835505233924,10,-0.05231507
36,1.69835505233924,11,-0.05242142
36,1.69835505233924,12,-0.05285428
36,1.69835505233924,13,-0.05274495
36,1.69835505233924,14,-0.05272314
36,1.69835505233924,15,-0.05294526
37,1.74550614947966,0,-0.05248584
37,1.74550614947966,1,-0.05236042
37,1.74550614947966,2,-0.05303192
37,1.74550614947966,3,-0.05253111
37,1.74550614947966,4,-0.05257917
37,1.74550614947966,5,-0.0524212
37,1.74550614947966,6,-0.05291252
37,1.74550614947966,7,-0.05252833
37,1.74550614947966,8,-0.05214382
37,1.74550614947966,9,-0.05277648
37,1.74550614947966,10,-0.05262322
37,1.74550614947966,11,-0.05251082
37,1.74550614947966,12,-0.0525523
37,1.74550614947966,13,-0.05239265
37,1.74550614947966,14,-0.05274619
37,1.74550614947966,15,-0.05270633
38,1.79265724662008,0,-0.05276105
38,1.79265724662008,1,-0.05265035
38,1.79265724662008,2,-0.05237291
38,1.79265724662008,3,-0.05246082
38,1.79265724662008,4,-0.05245844
38,1.79265724662008,5,-0.05269767
38,1.79265724662008,6,-0.05296233
38,1.79265724662008,7,-0.0526659
38,1.79265724662008,8,-0.05298104
38,1.79265724662008,9,-0.05262568
38,1.79265724662008,10,-0.05247075
38,1.79265724662008,11,-0.05257404
38,1.79265724662008,12,-0.05253918
38,1.79265724662008,13,-0.05300048
38,1.79265724662008,14,-0.05218709
38,1.79265724662008,15,-0.05230719
39,1.84003723258156,0,-0.05265326
39,1.84003723258156,1,-0.05262846
39,1.84003723258156,2,-0.05263753
39,1.84003723258156,3,-0.05275514
39,1.84003723258156,4,-0.05284551
39,1.84003723258156,5,-0.05224211
39,1.84003723258156,6,-0.05209572
39,1.84003723258156,7,-0.05226218
39,1.84003723258156,8,-0.05251702
39,1.84003723258156,9,-0.05232039
39,1.84003723258156,10,-0.05283004
39,1.84003723258156,11,-0.05258553
39,1.84003723258156,12,-0.05284888
39,1.84003723258156,13,-0.05247268
39,1.84003723258156,14,-0.05228318
39,1.84003723258156,15,-0.05221687
40,1.88741721854305,0,-0.05302397
40,1.88741721854305,1,-0.05262401
40,1.88741721854305,2,-0.0525914
40,1.88741721854305,3,-0.05260155
40,1.88741721854305,4,-0.05267065
40,1.88741721854305,5,-0.05229849
40,1.88741721854305,6,-0.05267813
40,1.88741721854305,7,-0.05254174
40,1.88741721854305,8,-0.05274418
40,1.88741721854305,9,-0.05213843
40,1.88741721854305,10,-0.05240283
40,1.88741721854305,11,-0.05244974
40,1.88741721854305,12,-0.05263437
40,1.88741721854305,13,-0.05246881
40,1.88741721854305,14,-0.05231641
40,1.88741721854305,15,-0.05251944
41,1.93479720450453,0,-0.05283699
41,1.93479720450453,1,-0.05300895
41,1.93479720450453,2,-0.05350929
41,1.93479720450453,3,-0.05285528
41,1.93479720450453,4,-0.05267211
41,1.93479720450453,5,-0.0522944
41,1.93479720450453,6,-0.05324468
41,1.93479720450453,7,-0.05261961
41,1.93479720450453,8,-0.05236135
41,1.93479720450453,9,-0.05214646
41,1.93479720450453,10,-0.05255215
41,1.93479720450453,11,-0.05285205
41,1.93479720450453,12,-0.05257097
41,1.93479720450453,13,-0.05252134
41,1.93479720450453,14,-0.05295657
41,1.93479720450453,15,-0.05281205
42,1.98194830164495,0,-0.05260233
42,1.98194830164495,1,-0.05297259
42,1.98194830164495,2,-0.05269686
42,1.98194830164495,3,-0.05217977
42,1.98194830164495,4,-0.05248714
42,1.98194830164495,5,-0.05284815
42,1.98194830164495,6,-0.05298988
42,1.98194830164495,7,-0.05233853
42,1.98194830164495,8,-0.05300471
42,1.98194830164495,9,-0.05281726
42,1.98194830164495,10,-0.05234272
42,1.98194830164495,11,-0.0522123
42,1.98194830164495,12,-0.05280428
42,1.98194830164495,13,-0.05271021
42,1.98194830164495,14,-0.05233741
42,1.98194830164495,15,-0.05249517
43,2.02909939878536,0,-0.05263638
43,2.02909939878536,1,-0.05189957
43,2.02909939878536,2,-0.05222352
43,2.02909939878536,3,-0.05269061
43,2.02909939878536,4,-0.05257111
43,2.02909939878536,5,-0.05259981
43,2.02909939878536,6,-0.05245428
43,2.02909939878536,7,-0.05290955
43,2.02909939878536,8,-0.05289664
43,2.02909939878536,9,-0.05253579
43,2.02909939878536,10,-0.0527612
43,2.02909939878536,11,-0.05246602
43,2.02909939878536,12,-0.05265162
43,2.02909939878536,13,-0.05250717
43,2.02909939878536,14,-0.0523125
43,2.02909939878536,15,-0.05226102
44,2.07625049592578,0,-0.05259341
44,2.07625049592578,1,-0.05261445
44,2.07625049592578,2,-0.0527702
44,2.07625049592578,3,-0.05258512
44,2.07625049592578,4,-0.05254025
44,2.07625049592578,5,-0.05248591
44,2.07625049592578,6,-0.05272629
44,2.07625049592578,7,-0.0530596
44,2.07625049592578,8,-0.05268429
44,2.07625049592578,9,-0.05302105
44,2.07625049592578,10,-0.05296676
44,2.07625049592578,11,-0.05273433
44,2.07625049592578,12,-0.05295129
44,2.07625049592578,13,-0.05260627
44,2.07625049592578,14,-0.05253185
44,2.07625049592578,15,-0.05280495
45,2.12340159306619,0,-0.05270902
45,2.12340159306619,1,-0.05240075
45,2.12340159306619,2,-0.05205599
45,2.12340159306619,3,-0.05264973
45,2.12340159306619,4,-0.05221322
45,2.12340159306619,5,-0.05235388
45,2.12340159306619,6,-0.0524077
45,2.12340159306619,7,-0.05234593
45,2.12340159306619,8,-0.05272604
45,2.12340159306619,9,-0.05288624
45,2.12340159306619,10,-0.05267445
